recipeId,ingredientId,quantity
105,282,2.8
105,208,5.2
105,199,3.7
105,450,1.9
105,228,6.8
106,329,2.6
106,354,8.8
106,178,2.9
106,189,6.7
106,344,0.1
106,200,1.3
107,121,5.1
107,405,2.7
107,234,4.9
107,138,6.2
107,6,0.4
107,362,2.3
107,246,6.4
108,413,4
108,25,6.3
108,53,6.4
108,338,7.4
108,464,7.8
108,459,4.8
108,167,8.8
108,108,6.4
109,325,2.4
109,291,6.9
109,183,5.9
109,31,7.3
109,319,8
109,402,3.6
109,324,0.3
109,96,0.9
109,461,1.5
109,265,0.2
110,309,1.7
110,6,0.4
110,266,8
110,128,0.7
110,35,2.5
110,413,4
110,77,6.5
110,471,6.9
110,133,2.8
110,385,6.2
110,181,7.5
111,389,4.8
111,380,8.9
111,271,8.2
111,457,4.2
111,451,6.1
111,95,6.3
111,379,1.7
111,415,0.3
111,256,4.6
111,474,8.3
111,310,2.8
112,302,1.6
112,142,0.4
112,102,6
112,293,4.9
112,10,6.3
112,177,6.1
112,271,8.2
112,358,4.4
112,326,2.8
112,76,6.1
113,201,0
113,472,2.7
113,54,1.1
113,149,6.9
113,104,4.8
113,309,1.7
113,402,3.6
113,221,2
113,355,5.4
113,19,5.9
114,276,5.3
114,36,4
115,225,4.7
115,382,0.2
115,217,2.2
115,193,8.1
115,136,4.1
115,397,2.5
115,398,5
115,100,4.9
115,314,7.2
115,374,7.8
115,213,8
116,27,5.5
116,242,7.6
117,360,7.2
117,211,1.9
117,102,6
117,353,7.3
117,469,8
117,356,1.7
117,81,5.8
117,116,1.6
117,195,0.1
117,172,2
117,69,0.2
118,250,6.5
118,452,8.4
119,40,3.3
119,445,7.9
119,469,8
120,133,2.8
120,439,5.3
120,335,0
120,71,0.2
120,161,2.7
120,402,3.6
120,301,3.5
120,355,5.4
120,298,0.1
120,265,0.2
120,361,6.7
121,236,8.6
121,51,1.8
121,185,8.8
121,64,7.4
121,190,0.3
121,166,4.3
121,246,6.4
122,38,4
122,456,0.4
122,284,9
122,145,4.9
122,61,2.6
122,203,2.3
122,172,2
123,299,2.4
123,420,6.1
123,46,3.4
124,203,2.3
124,476,1.3
124,470,5.9
124,57,1.6
124,135,3.9
124,186,8.7
124,26,6.5
124,262,3
124,430,4.8
125,396,0.6
125,322,2.4
125,375,0.7
126,333,8.5
126,185,8.8
126,455,7.7
126,215,4.8
126,406,8.3
126,253,0.4
126,444,2.4
126,192,7.2
126,173,6
126,297,4.9
127,249,5.6
127,52,3.5
127,279,8.1
128,430,4.8
128,468,3.8
128,402,3.6
128,101,3.9
128,354,8.8
128,448,6.9
128,232,2.5
128,46,3.4
128,58,3.5
129,319,8
129,277,6.7
129,456,0.4
130,275,8.5
130,87,4.5
130,405,2.7
130,240,4.5
130,437,5.3
130,17,7.2
131,291,6.9
131,352,4.4
131,116,1.6
131,405,2.7
132,416,8.4
132,99,5.5
132,17,7.2
132,231,5.5
132,129,4.5
133,160,4.6
133,172,2
133,101,3.9
133,380,8.9
133,425,1.3
133,341,4.5
133,190,0.3
133,401,1.2
133,100,4.9
133,449,8.2
134,293,4.9
134,472,2.7
134,465,3.2
134,435,1.7
134,296,7.5
134,449,8.2
134,466,5.1
135,45,4.7
135,13,3.1
135,70,5.1
135,285,1.4
135,49,1
135,361,6.7
136,169,5.9
136,30,5.3
136,215,4.8
136,238,8.8
136,136,4.1
136,134,2
136,117,7.1
136,147,1.9
137,74,2.3
137,378,0.3
137,361,6.7
137,235,7.7
137,73,5.8
137,128,0.7
137,307,7.5
138,352,4.4
138,236,8.6
138,167,8.8
138,373,0
138,182,3.6
139,343,2.6
139,94,4.7
139,23,4.4
139,26,6.5
139,79,5.5
139,332,2.2
139,76,6.1
140,463,6.7
140,66,0.4
140,268,6
141,80,0.4
141,102,6
141,346,5.2
142,204,5
142,39,6
143,70,5.1
143,478,0.1
143,184,5.2
143,323,3.6
143,480,5
143,193,8.1
144,30,5.3
144,148,0
144,244,7.5
144,118,7
144,452,8.4
144,73,5.8
144,52,3.5
144,178,2.9
145,9,5.8
145,94,4.7
145,478,0.1
145,58,3.5
145,50,4.2
145,234,4.9
145,388,1.3
145,246,6.4
145,289,3.8
145,206,2.9
146,363,8.9
146,63,2.7
146,235,7.7
146,415,0.3
146,216,8.3
146,270,5.1
146,46,3.4
146,324,0.3
146,406,8.3
146,5,8.1
146,311,8.1
147,127,0.7
147,241,5.8
147,349,8.5
147,198,1.9
147,157,0.7
147,144,0.1
148,309,1.7
148,343,2.6
149,111,0.1
149,392,6.9
149,36,4
149,341,4.5
149,343,2.6
149,430,4.8
149,109,8.1
149,383,6.4
150,385,6.2
150,162,2.5
150,253,0.4
150,104,4.8
150,232,2.5
150,58,3.5
150,275,8.5
151,431,8.3
151,479,1.3
151,12,2.1
152,440,1.4
152,352,4.4
152,296,7.5
152,411,3.6
152,332,2.2
152,436,5
152,16,4
152,80,0.4
152,191,4.3
153,397,2.5
153,166,4.3
153,164,7.4
153,242,7.6
153,464,7.8
153,459,4.8
154,337,3.2
154,303,3.4
154,335,0
154,234,4.9
154,260,4.9
154,275,8.5
154,52,3.5
154,432,2.8
154,1,7.4
155,330,4.4
155,135,3.9
155,223,1.1
155,374,7.8
155,315,7.8
155,448,6.9
155,249,5.6
155,134,2
155,209,8.8
156,355,5.4
156,228,6.8
156,388,1.3
156,117,7.1
156,359,2.5
156,451,6.1
156,123,6.6
156,463,6.7
157,194,5.2
157,243,1.5
157,295,0.6
157,123,6.6
157,206,2.9
158,7,3.8
158,390,2.7
158,401,1.2
158,296,7.5
158,412,0.5
158,427,0.1
158,463,6.7
159,146,1.2
159,274,4.1
159,74,2.3
159,152,2.5
159,459,4.8
159,466,5.1
159,368,4.8
159,315,7.8
160,415,0.3
160,320,0.5
160,262,3
160,267,2.7
160,372,6.9
160,222,4.4
160,163,1
160,279,8.1
160,426,5.6
161,283,5.3
161,280,5.5
161,176,5.4
162,390,2.7
162,422,8.2
162,269,3.6
162,181,7.5
162,204,5
163,286,6.1
163,210,7.4
163,93,4.5
163,243,1.5
163,395,1.4
163,298,0.1
163,248,1.9
163,270,5.1
163,39,6
163,126,0.6
164,310,2.8
164,468,3.8
164,454,6.9
164,169,5.9
164,255,5
164,279,8.1
164,376,3.9
164,186,8.7
164,479,1.3
164,314,7.2
164,356,1.7
165,430,4.8
165,356,1.7
165,186,8.7
165,407,7.8
165,89,5.9
165,282,2.8
165,318,6.1
165,248,1.9
165,123,6.6
166,392,6.9
166,44,2.8
167,323,3.6
167,192,7.2
167,474,8.3
167,280,5.5
167,52,3.5
168,471,6.9
168,348,7.1
168,134,2
168,323,3.6
168,17,7.2
168,317,1.5
168,240,4.5
169,150,4.8
169,189,6.7
169,272,6.8
169,53,6.4
169,393,4.4
169,351,1.2
169,73,5.8
169,55,4.1
169,304,0.2
170,294,4.7
170,224,2.3
170,430,4.8
170,165,3.9
170,311,8.1
170,228,6.8
170,478,0.1
170,225,4.7
171,410,4.2
171,445,7.9
171,295,0.6
171,86,6.3
171,186,8.7
171,178,2.9
171,157,0.7
171,291,6.9
172,169,5.9
172,37,6.9
173,287,4.5
173,434,8.1
173,475,4.7
174,282,2.8
174,203,2.3
175,422,8.2
175,74,2.3
175,92,2.6
175,383,6.4
175,284,9
175,442,2.3
175,421,5.8
175,410,4.2
175,468,3.8
175,358,4.4
175,201,0
176,218,6.3
176,219,2
176,472,2.7
177,158,5.4
177,326,2.8
177,7,3.8
177,220,8.2
177,68,0.2
177,53,6.4
178,429,7.4
178,407,7.8
179,146,1.2
179,260,4.9
179,122,5.8
179,252,7.2
179,70,5.1
179,423,8.2
179,12,2.1
180,378,0.3
180,341,4.5
180,179,2
180,322,2.4
180,348,7.1
